INFO 04-14 15:57:22 __init__.py:190] Automatically detected platform cuda.
[uvb_eval] samples=5355 test_file=/home/users/ntu/n2500182/workspace_JWP/repos/GRPO_Video/data/urban_video_bench/grpo/uvb_grpo_test.jsonl
The image processor of type `Qwen2VLImageProcessor` is now loaded as a fast processor by default, even if the model checkpoint was saved with a slow processor. This is a breaking change and may produce slightly different outputs. To continue using the slow processor, instantiate this class with `use_fast=False`. Note that this behavior will be extended to all models in a future release.
[uvb_eval] backend=hf (vLLM unavailable or disabled); running inference …
`torch_dtype` is deprecated! Use `dtype` instead!
Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s]
UVB eval:  77%|███████▋  | 4150/5355 [3:39:50<46:06,  2.30s/sample]
UVB eval:  78%|███████▊  | 4151/5355 [3:39:53<51:32,  2.57s/sample]
UVB eval:  78%|███████▊  | 4152/5355 [3:39:56<55:18,  2.76s/sample]
UVB eval:  78%|███████▊  | 4153/5355 [3:40:00<1:00:27,  3.02s/sample]
UVB eval:  78%|███████▊  | 4154/5355 [3:40:03<1:01:30,  3.07s/sample]
UVB eval:  78%|███████▊  | 4155/5355 [3:40:05<53:29,  2.67s/sample]  
UVB eval:  78%|███████▊  | 4156/5355 [3:40:08<56:35,  2.83s/sample]
UVB eval:  78%|███████▊  | 4157/5355 [3:40:11<58:44,  2.94s/sample]
UVB eval:  78%|███████▊  | 4158/5355 [3:40:13<55:07,  2.76s/sample]
UVB eval:  78%|███████▊  | 4159/5355 [3:40:17<57:36,  2.89s/sample]
UVB eval:  78%|███████▊  | 4160/5355 [3:40:20<59:20,  2.98s/sample]
UVB eval:  78%|███████▊  | 4161/5355 [3:40:22<54:56,  2.76s/sample]
UVB eval:  78%|███████▊  | 4162/5355 [3:40:26<1:00:42,  3.05s/sample]
UVB eval:  78%|███████▊  | 4163/5355 [3:40:29<1:01:32,  3.10s/sample]
UVB eval:  78%|███████▊  | 4164/5355 [3:40:32<1:01:53,  3.12s/sample]
UVB eval:  78%|███████▊  | 4165/5355 [3:40:35<1:02:25,  3.15s/sample]
UVB eval:  78%|███████▊  | 4166/5355 [3:40:37<55:39,  2.81s/sample]  
UVB eval:  78%|███████▊  | 4167/5355 [3:40:40<54:39,  2.76s/sample]
UVB eval:  78%|███████▊  | 4168/5355 [3:40:43<52:29,  2.65s/sample]
UVB eval:  78%|███████▊  | 4169/5355 [3:40:45<51:45,  2.62s/sample]
UVB eval:  78%|███████▊  | 4170/5355 [3:40:48<54:11,  2.74s/sample]
UVB eval:  78%|███████▊  | 4171/5355 [3:40:51<53:25,  2.71s/sample]
UVB eval:  78%|███████▊  | 4172/5355 [3:40:52<47:06,  2.39s/sample]
UVB eval:  78%|███████▊  | 4173/5355 [3:40:54<44:25,  2.26s/sample]
UVB eval:  78%|███████▊  | 4174/5355 [3:40:57<45:28,  2.31s/sample]
UVB eval:  78%|███████▊  | 4175/5355 [3:41:00<50:45,  2.58s/sample]
UVB eval:  78%|███████▊  | 4176/5355 [3:41:02<44:58,  2.29s/sample]
UVB eval:  78%|███████▊  | 4177/5355 [3:41:04<43:10,  2.20s/sample]
UVB eval:  78%|███████▊  | 4178/5355 [3:41:07<49:03,  2.50s/sample]
UVB eval:  78%|███████▊  | 4179/5355 [3:41:10<52:02,  2.66s/sample]
UVB eval:  78%|███████▊  | 4180/5355 [3:41:13<53:11,  2.72s/sample]
UVB eval:  78%|███████▊  | 4181/5355 [3:41:16<56:07,  2.87s/sample]
UVB eval:  78%|███████▊  | 4182/5355 [3:41:18<53:01,  2.71s/sample]
UVB eval:  78%|███████▊  | 4183/5355 [3:41:21<56:04,  2.87s/sample]
UVB eval:  78%|███████▊  | 4184/5355 [3:41:25<58:20,  2.99s/sample]
UVB eval:  78%|███████▊  | 4185/5355 [3:41:28<58:18,  2.99s/sample]
UVB eval:  78%|███████▊  | 4186/5355 [3:41:31<59:31,  3.06s/sample]
UVB eval:  78%|███████▊  | 4187/5355 [3:41:33<52:38,  2.70s/sample]
UVB eval:  78%|███████▊  | 4188/5355 [3:41:36<53:47,  2.77s/sample]
UVB eval:  78%|███████▊  | 4189/5355 [3:41:39<59:45,  3.08s/sample]
UVB eval:  78%|███████▊  | 4190/5355 [3:41:41<53:16,  2.74s/sample]
UVB eval:  78%|███████▊  | 4191/5355 [3:41:44<53:12,  2.74s/sample]
UVB eval:  78%|███████▊  | 4192/5355 [3:41:47<55:36,  2.87s/sample]
UVB eval:  78%|███████▊  | 4193/5355 [3:41:49<49:20,  2.55s/sample]
UVB eval:  78%|███████▊  | 4194/5355 [3:41:52<51:32,  2.66s/sample]
UVB eval:  78%|███████▊  | 4195/5355 [3:41:55<50:08,  2.59s/sample]
UVB eval:  78%|███████▊  | 4196/5355 [3:41:56<44:45,  2.32s/sample]
UVB eval:  78%|███████▊  | 4197/5355 [3:41:58<43:32,  2.26s/sample]
UVB eval:  78%|███████▊  | 4198/5355 [3:42:02<51:17,  2.66s/sample]
UVB eval:  78%|███████▊  | 4199/5355 [3:42:04<47:59,  2.49s/sample]
UVB eval:  78%|███████▊  | 4200/5355 [3:42:06<44:34,  2.32s/sample]
UVB eval:  78%|███████▊  | 4201/5355 [3:42:08<41:49,  2.17s/sample]
UVB eval:  78%|███████▊  | 4202/5355 [3:42:11<47:26,  2.47s/sample]
UVB eval:  78%|███████▊  | 4203/5355 [3:42:13<42:52,  2.23s/sample]
UVB eval:  79%|███████▊  | 4204/5355 [3:42:16<48:15,  2.52s/sample]
UVB eval:  79%|███████▊  | 4205/5355 [3:42:18<48:42,  2.54s/sample]
UVB eval:  79%|███████▊  | 4206/5355 [3:42:20<46:01,  2.40s/sample]
UVB eval:  79%|███████▊  | 4207/5355 [3:42:24<54:26,  2.85s/sample]
UVB eval:  79%|███████▊  | 4208/5355 [3:42:27<51:27,  2.69s/sample]
UVB eval:  79%|███████▊  | 4209/5355 [3:42:29<49:53,  2.61s/sample]
UVB eval:  79%|███████▊  | 4210/5355 [3:42:32<53:08,  2.79s/sample]
UVB eval:  79%|███████▊  | 4211/5355 [3:42:34<49:17,  2.59s/sample]
UVB eval:  79%|███████▊  | 4212/5355 [3:42:37<47:03,  2.47s/sample]
UVB eval:  79%|███████▊  | 4213/5355 [3:42:39<45:50,  2.41s/sample]
UVB eval:  79%|███████▊  | 4214/5355 [3:42:42<50:03,  2.63s/sample]
UVB eval:  79%|███████▊  | 4215/5355 [3:42:45<53:11,  2.80s/sample]
UVB eval:  79%|███████▊  | 4216/5355 [3:42:48<53:42,  2.83s/sample]
UVB eval:  79%|███████▊  | 4217/5355 [3:42:51<55:48,  2.94s/sample]
UVB eval:  79%|███████▉  | 4218/5355 [3:42:55<58:09,  3.07s/sample]
UVB eval:  79%|███████▉  | 4219/5355 [3:42:58<58:53,  3.11s/sample]
UVB eval:  79%|███████▉  | 4220/5355 [3:43:00<51:18,  2.71s/sample]
UVB eval:  79%|███████▉  | 4221/5355 [3:43:01<44:44,  2.37s/sample]
UVB eval:  79%|███████▉  | 4222/5355 [3:43:05<49:55,  2.64s/sample]
UVB eval:  79%|███████▉  | 4223/5355 [3:43:08<53:23,  2.83s/sample]
UVB eval:  79%|███████▉  | 4224/5355 [3:43:11<55:34,  2.95s/sample]
UVB eval:  79%|███████▉  | 4225/5355 [3:43:14<55:23,  2.94s/sample]
UVB eval:  79%|███████▉  | 4226/5355 [3:43:17<56:54,  3.02s/sample]
UVB eval:  79%|███████▉  | 4227/5355 [3:43:20<55:21,  2.94s/sample]
UVB eval:  79%|███████▉  | 4228/5355 [3:43:23<57:42,  3.07s/sample]
UVB eval:  79%|███████▉  | 4229/5355 [3:43:26<54:02,  2.88s/sample]
UVB eval:  79%|███████▉  | 4230/5355 [3:43:28<51:19,  2.74s/sample]
UVB eval:  79%|███████▉  | 4231/5355 [3:43:31<51:42,  2.76s/sample]
UVB eval:  79%|███████▉  | 4232/5355 [3:43:34<54:17,  2.90s/sample]
UVB eval:  79%|███████▉  | 4233/5355 [3:43:38<56:45,  3.04s/sample]
UVB eval:  79%|███████▉  | 4234/5355 [3:43:41<59:44,  3.20s/sample]
UVB eval:  79%|███████▉  | 4235/5355 [3:43:43<53:31,  2.87s/sample]
UVB eval:  79%|███████▉  | 4236/5355 [3:43:45<48:35,  2.61s/sample]
UVB eval:  79%|███████▉  | 4237/5355 [3:43:48<47:54,  2.57s/sample]
UVB eval:  79%|███████▉  | 4238/5355 [3:43:50<44:27,  2.39s/sample]
UVB eval:  79%|███████▉  | 4239/5355 [3:43:53<48:55,  2.63s/sample]
UVB eval:  79%|███████▉  | 4240/5355 [3:43:55<44:13,  2.38s/sample]
UVB eval:  79%|███████▉  | 4241/5355 [3:43:57<42:07,  2.27s/sample]
UVB eval:  79%|███████▉  | 4242/5355 [3:43:59<40:43,  2.20s/sample]
UVB eval:  79%|███████▉  | 4243/5355 [3:44:01<42:53,  2.31s/sample]
UVB eval:  79%|███████▉  | 4244/5355 [3:44:04<43:20,  2.34s/sample]
UVB eval:  79%|███████▉  | 4245/5355 [3:44:06<44:34,  2.41s/sample]
UVB eval:  79%|███████▉  | 4246/5355 [3:44:09<48:52,  2.64s/sample]
UVB eval:  79%|███████▉  | 4247/5355 [3:44:11<45:04,  2.44s/sample]
UVB eval:  79%|███████▉  | 4248/5355 [3:44:13<40:04,  2.17s/sample]
UVB eval:  79%|███████▉  | 4249/5355 [3:44:15<37:31,  2.04s/sample]
UVB eval:  79%|███████▉  | 4250/5355 [3:44:17<39:39,  2.15s/sample]
UVB eval:  79%|███████▉  | 4251/5355 [3:44:20<45:20,  2.46s/sample]
UVB eval:  79%|███████▉  | 4252/5355 [3:44:23<47:12,  2.57s/sample]
UVB eval:  79%|███████▉  | 4253/5355 [3:44:26<46:48,  2.55s/sample]
UVB eval:  79%|███████▉  | 4254/5355 [3:44:28<45:47,  2.50s/sample]
UVB eval:  79%|███████▉  | 4255/5355 [3:44:30<43:36,  2.38s/sample]
UVB eval:  79%|███████▉  | 4256/5355 [3:44:33<47:51,  2.61s/sample]
UVB eval:  79%|███████▉  | 4257/5355 [3:44:36<50:51,  2.78s/sample]
UVB eval:  80%|███████▉  | 4258/5355 [3:44:40<53:04,  2.90s/sample]
UVB eval:  80%|███████▉  | 4259/5355 [3:44:41<46:40,  2.56s/sample]
UVB eval:  80%|███████▉  | 4260/5355 [3:44:44<50:06,  2.75s/sample]
UVB eval:  80%|███████▉  | 4261/5355 [3:44:48<55:28,  3.04s/sample]
UVB eval:  80%|███████▉  | 4262/5355 [3:44:51<55:36,  3.05s/sample]
UVB eval:  80%|███████▉  | 4263/5355 [3:44:54<52:50,  2.90s/sample]
UVB eval:  80%|███████▉  | 4264/5355 [3:44:57<53:19,  2.93s/sample]
UVB eval:  80%|███████▉  | 4265/5355 [3:45:00<54:44,  3.01s/sample]
UVB eval:  80%|███████▉  | 4266/5355 [3:45:02<47:35,  2.62s/sample]
UVB eval:  80%|███████▉  | 4267/5355 [3:45:05<50:38,  2.79s/sample]
UVB eval:  80%|███████▉  | 4268/5355 [3:45:07<46:47,  2.58s/sample]
UVB eval:  80%|███████▉  | 4269/5355 [3:45:10<50:00,  2.76s/sample]
UVB eval:  80%|███████▉  | 4270/5355 [3:45:14<55:46,  3.08s/sample]
UVB eval:  80%|███████▉  | 4271/5355 [3:45:16<51:40,  2.86s/sample]
UVB eval:  80%|███████▉  | 4272/5355 [3:45:19<48:22,  2.68s/sample]
UVB eval:  80%|███████▉  | 4273/5355 [3:45:21<43:46,  2.43s/sample]
UVB eval:  80%|███████▉  | 4274/5355 [3:45:24<47:52,  2.66s/sample]
UVB eval:  80%|███████▉  | 4275/5355 [3:45:25<42:16,  2.35s/sample]
UVB eval:  80%|███████▉  | 4276/5355 [3:45:28<45:28,  2.53s/sample]
UVB eval:  80%|███████▉  | 4277/5355 [3:45:31<45:57,  2.56s/sample]
UVB eval:  80%|███████▉  | 4278/5355 [3:45:34<49:12,  2.74s/sample]
UVB eval:  80%|███████▉  | 4279/5355 [3:45:37<52:43,  2.94s/sample]
UVB eval:  80%|███████▉  | 4280/5355 [3:45:40<48:53,  2.73s/sample]
UVB eval:  80%|███████▉  | 4281/5355 [3:45:43<51:15,  2.86s/sample]
UVB eval:  80%|███████▉  | 4282/5355 [3:45:46<52:56,  2.96s/sample]
UVB eval:  80%|███████▉  | 4283/5355 [3:45:49<53:57,  3.02s/sample]
UVB eval:  80%|████████  | 4284/5355 [3:45:52<53:26,  2.99s/sample]
UVB eval:  80%|████████  | 4285/5355 [3:45:55<54:21,  3.05s/sample]
UVB eval:  80%|████████  | 4286/5355 [3:45:59<55:06,  3.09s/sample]
UVB eval:  80%|████████  | 4287/5355 [3:46:02<54:45,  3.08s/sample]
UVB eval:  80%|████████  | 4288/5355 [3:46:04<52:19,  2.94s/sample]
UVB eval:  80%|████████  | 4289/5355 [3:46:07<53:43,  3.02s/sample]
UVB eval:  80%|████████  | 4290/5355 [3:46:09<46:59,  2.65s/sample]
UVB eval:  80%|████████  | 4291/5355 [3:46:11<44:10,  2.49s/sample]
UVB eval:  80%|████████  | 4292/5355 [3:46:15<47:54,  2.70s/sample]
UVB eval:  80%|████████  | 4293/5355 [3:46:16<41:49,  2.36s/sample]
UVB eval:  80%|████████  | 4294/5355 [3:46:18<38:20,  2.17s/sample]
UVB eval:  80%|████████  | 4295/5355 [3:46:21<42:10,  2.39s/sample]
UVB eval:  80%|████████  | 4296/5355 [3:46:24<46:07,  2.61s/sample]
UVB eval:  80%|████████  | 4297/5355 [3:46:28<51:47,  2.94s/sample]
UVB eval:  80%|████████  | 4298/5355 [3:46:31<53:51,  3.06s/sample]
UVB eval:  80%|████████  | 4299/5355 [3:46:33<51:17,  2.91s/sample]
UVB eval:  80%|████████  | 4300/5355 [3:46:36<47:44,  2.71s/sample]
UVB eval:  80%|████████  | 4301/5355 [3:46:39<50:20,  2.87s/sample]
UVB eval:  80%|████████  | 4302/5355 [3:46:42<52:05,  2.97s/sample]
UVB eval:  80%|████████  | 4303/5355 [3:46:45<52:58,  3.02s/sample]
UVB eval:  80%|████████  | 4304/5355 [3:46:48<53:54,  3.08s/sample]
UVB eval:  80%|████████  | 4305/5355 [3:46:52<54:25,  3.11s/sample]
UVB eval:  80%|████████  | 4306/5355 [3:46:55<58:04,  3.32s/sample]
UVB eval:  80%|████████  | 4307/5355 [3:46:57<50:57,  2.92s/sample]
UVB eval:  80%|████████  | 4308/5355 [3:46:59<44:27,  2.55s/sample]
UVB eval:  80%|████████  | 4309/5355 [3:47:02<47:48,  2.74s/sample]
UVB eval:  80%|████████  | 4310/5355 [3:47:06<50:11,  2.88s/sample]
UVB eval:  81%|████████  | 4311/5355 [3:47:09<51:38,  2.97s/sample]
UVB eval:  81%|████████  | 4312/5355 [3:47:11<49:42,  2.86s/sample]
UVB eval:  81%|████████  | 4313/5355 [3:47:15<51:50,  2.99s/sample]
UVB eval:  81%|████████  | 4314/5355 [3:47:18<52:40,  3.04s/sample]
UVB eval:  81%|████████  | 4315/5355 [3:47:21<53:20,  3.08s/sample]
UVB eval:  81%|████████  | 4316/5355 [3:47:24<50:43,  2.93s/sample]
UVB eval:  81%|████████  | 4317/5355 [3:47:26<48:16,  2.79s/sample]
UVB eval:  81%|████████  | 4318/5355 [3:47:28<42:41,  2.47s/sample]
UVB eval:  81%|████████  | 4319/5355 [3:47:31<45:51,  2.66s/sample]
UVB eval:  81%|████████  | 4320/5355 [3:47:32<40:06,  2.32s/sample]
UVB eval:  81%|████████  | 4321/5355 [3:47:36<44:37,  2.59s/sample]
UVB eval:  81%|████████  | 4322/5355 [3:47:38<42:03,  2.44s/sample]
UVB eval:  81%|████████  | 4323/5355 [3:47:41<45:24,  2.64s/sample]
UVB eval:  81%|████████  | 4324/5355 [3:47:43<45:36,  2.65s/sample]
UVB eval:  81%|████████  | 4325/5355 [3:47:46<46:06,  2.69s/sample]
UVB eval:  81%|████████  | 4326/5355 [3:47:48<41:20,  2.41s/sample]
UVB eval:  81%|████████  | 4327/5355 [3:47:51<46:33,  2.72s/sample]
UVB eval:  81%|████████  | 4328/5355 [3:47:55<49:02,  2.86s/sample]
UVB eval:  81%|████████  | 4329/5355 [3:47:56<43:06,  2.52s/sample]
UVB eval:  81%|████████  | 4330/5355 [3:47:58<41:12,  2.41s/sample]
UVB eval:  81%|████████  | 4331/5355 [3:48:02<45:11,  2.65s/sample]
UVB eval:  81%|████████  | 4332/5355 [3:48:03<40:39,  2.38s/sample]
UVB eval:  81%|████████  | 4333/5355 [3:48:06<40:47,  2.39s/sample]
UVB eval:  81%|████████  | 4334/5355 [3:48:08<37:39,  2.21s/sample]
UVB eval:  81%|████████  | 4335/5355 [3:48:09<35:23,  2.08s/sample]
UVB eval:  81%|████████  | 4336/5355 [3:48:12<36:22,  2.14s/sample]
UVB eval:  81%|████████  | 4337/5355 [3:48:13<34:07,  2.01s/sample]
UVB eval:  81%|████████  | 4338/5355 [3:48:16<34:35,  2.04s/sample]
UVB eval:  81%|████████  | 4339/5355 [3:48:19<41:54,  2.47s/sample]
UVB eval:  81%|████████  | 4340/5355 [3:48:22<45:35,  2.70s/sample]
UVB eval:  81%|████████  | 4341/5355 [3:48:25<48:13,  2.85s/sample]
UVB eval:  81%|████████  | 4342/5355 [3:48:29<50:25,  2.99s/sample]
UVB eval:  81%|████████  | 4343/5355 [3:48:32<51:33,  3.06s/sample]
UVB eval:  81%|████████  | 4344/5355 [3:48:34<44:54,  2.67s/sample]
UVB eval:  81%|████████  | 4345/5355 [3:48:36<42:49,  2.54s/sample]
UVB eval:  81%|████████  | 4346/5355 [3:48:38<38:45,  2.30s/sample]
UVB eval:  81%|████████  | 4347/5355 [3:48:41<42:22,  2.52s/sample]
UVB eval:  81%|████████  | 4348/5355 [3:48:43<40:11,  2.39s/sample]
UVB eval:  81%|████████  | 4349/5355 [3:48:46<44:08,  2.63s/sample]
UVB eval:  81%|████████  | 4350/5355 [3:48:49<46:49,  2.80s/sample]
UVB eval:  81%|████████▏ | 4351/5355 [3:48:53<50:05,  2.99s/sample]
UVB eval:  81%|████████▏ | 4352/5355 [3:48:55<46:34,  2.79s/sample]
UVB eval:  81%|████████▏ | 4353/5355 [3:48:57<44:15,  2.65s/sample]
UVB eval:  81%|████████▏ | 4354/5355 [3:48:59<41:29,  2.49s/sample]
UVB eval:  81%|████████▏ | 4355/5355 [3:49:02<39:45,  2.39s/sample]
UVB eval:  81%|████████▏ | 4356/5355 [3:49:04<40:13,  2.42s/sample]
UVB eval:  81%|████████▏ | 4357/5355 [3:49:08<46:41,  2.81s/sample]
UVB eval:  81%|████████▏ | 4358/5355 [3:49:11<48:28,  2.92s/sample]
UVB eval:  81%|████████▏ | 4359/5355 [3:49:13<42:02,  2.53s/sample]
UVB eval:  81%|████████▏ | 4360/5355 [3:49:16<48:25,  2.92s/sample]
UVB eval:  81%|████████▏ | 4361/5355 [3:49:18<42:38,  2.57s/sample]
UVB eval:  81%|████████▏ | 4362/5355 [3:49:21<41:36,  2.51s/sample]
UVB eval:  81%|████████▏ | 4363/5355 [3:49:24<47:12,  2.86s/sample]
UVB eval:  81%|████████▏ | 4364/5355 [3:49:26<43:40,  2.64s/sample]
UVB eval:  82%|████████▏ | 4365/5355 [3:49:28<38:57,  2.36s/sample]
UVB eval:  82%|████████▏ | 4366/5355 [3:49:32<45:09,  2.74s/sample]
UVB eval:  82%|████████▏ | 4367/5355 [3:49:35<47:03,  2.86s/sample]
UVB eval:  82%|████████▏ | 4368/5355 [3:49:37<42:26,  2.58s/sample]
UVB eval:  82%|████████▏ | 4369/5355 [3:49:41<49:13,  3.00s/sample]
UVB eval:  82%|████████▏ | 4370/5355 [3:49:44<50:04,  3.05s/sample]
UVB eval:  82%|████████▏ | 4371/5355 [3:49:47<50:40,  3.09s/sample]
UVB eval:  82%|████████▏ | 4372/5355 [3:49:51<52:48,  3.22s/sample]
UVB eval:  82%|████████▏ | 4373/5355 [3:49:52<45:12,  2.76s/sample]
UVB eval:  82%|████████▏ | 4374/5355 [3:49:54<40:55,  2.50s/sample]
UVB eval:  82%|████████▏ | 4375/5355 [3:49:57<42:18,  2.59s/sample]
UVB eval:  82%|████████▏ | 4376/5355 [3:50:00<44:24,  2.72s/sample]
UVB eval:  82%|████████▏ | 4377/5355 [3:50:03<46:00,  2.82s/sample]
UVB eval:  82%|████████▏ | 4378/5355 [3:50:07<50:42,  3.11s/sample]
UVB eval:  82%|████████▏ | 4379/5355 [3:50:10<51:04,  3.14s/sample]
UVB eval:  82%|████████▏ | 4380/5355 [3:50:13<51:01,  3.14s/sample]
UVB eval:  82%|████████▏ | 4381/5355 [3:50:17<53:21,  3.29s/sample]
UVB eval:  82%|████████▏ | 4382/5355 [3:50:20<52:49,  3.26s/sample]
UVB eval:  82%|████████▏ | 4383/5355 [3:50:22<45:15,  2.79s/sample]
UVB eval:  82%|████████▏ | 4384/5355 [3:50:24<44:30,  2.75s/sample]
UVB eval:  82%|████████▏ | 4385/5355 [3:50:28<46:17,  2.86s/sample]
UVB eval:  82%|████████▏ | 4386/5355 [3:50:31<47:28,  2.94s/sample]
UVB eval:  82%|████████▏ | 4387/5355 [3:50:33<44:28,  2.76s/sample]
UVB eval:  82%|████████▏ | 4388/5355 [3:50:35<42:26,  2.63s/sample]
UVB eval:  82%|████████▏ | 4389/5355 [3:50:37<37:54,  2.35s/sample]
UVB eval:  82%|████████▏ | 4390/5355 [3:50:39<36:23,  2.26s/sample]
UVB eval:  82%|████████▏ | 4391/5355 [3:50:41<35:35,  2.22s/sample]
UVB eval:  82%|████████▏ | 4392/5355 [3:50:43<33:19,  2.08s/sample]
UVB eval:  82%|████████▏ | 4393/5355 [3:50:45<33:21,  2.08s/sample]
UVB eval:  82%|████████▏ | 4394/5355 [3:50:48<38:14,  2.39s/sample]
UVB eval:  82%|████████▏ | 4395/5355 [3:50:50<38:12,  2.39s/sample]
UVB eval:  82%|████████▏ | 4396/5355 [3:50:54<42:15,  2.64s/sample]
UVB eval:  82%|████████▏ | 4397/5355 [3:50:56<40:18,  2.52s/sample]
UVB eval:  82%|████████▏ | 4398/5355 [3:50:59<42:59,  2.70s/sample]
UVB eval:  82%|████████▏ | 4399/5355 [3:51:01<41:24,  2.60s/sample]
UVB eval:  82%|████████▏ | 4400/5355 [3:51:04<43:25,  2.73s/sample]
UVB eval:  82%|████████▏ | 4401/5355 [3:51:06<39:17,  2.47s/sample]
UVB eval:  82%|████████▏ | 4402/5355 [3:51:09<39:26,  2.48s/sample]
UVB eval:  82%|████████▏ | 4403/5355 [3:51:12<42:34,  2.68s/sample]
UVB eval:  82%|████████▏ | 4404/5355 [3:51:15<44:56,  2.84s/sample]
UVB eval:  82%|████████▏ | 4405/5355 [3:51:17<42:11,  2.66s/sample]
UVB eval:  82%|████████▏ | 4406/5355 [3:51:19<37:40,  2.38s/sample]
UVB eval:  82%|████████▏ | 4407/5355 [3:51:23<45:38,  2.89s/sample]
UVB eval:  82%|████████▏ | 4408/5355 [3:51:25<40:48,  2.59s/sample]
UVB eval:  82%|████████▏ | 4409/5355 [3:51:27<36:41,  2.33s/sample]
UVB eval:  82%|████████▏ | 4410/5355 [3:51:29<35:39,  2.26s/sample]
UVB eval:  82%|████████▏ | 4411/5355 [3:51:32<39:57,  2.54s/sample]
UVB eval:  82%|████████▏ | 4412/5355 [3:51:34<36:01,  2.29s/sample]
UVB eval:  82%|████████▏ | 4413/5355 [3:51:36<35:06,  2.24s/sample]
UVB eval:  82%|████████▏ | 4414/5355 [3:51:39<39:33,  2.52s/sample]
UVB eval:  82%|████████▏ | 4415/5355 [3:51:41<35:50,  2.29s/sample]
UVB eval:  82%|████████▏ | 4416/5355 [3:51:43<36:01,  2.30s/sample]
UVB eval:  82%|████████▏ | 4417/5355 [3:51:46<37:01,  2.37s/sample]
UVB eval:  83%|████████▎ | 4418/5355 [3:51:49<40:57,  2.62s/sample]
UVB eval:  83%|████████▎ | 4419/5355 [3:51:53<45:24,  2.91s/sample]
UVB eval:  83%|████████▎ | 4420/5355 [3:51:56<45:46,  2.94s/sample]
UVB eval:  83%|████████▎ | 4421/5355 [3:51:57<40:41,  2.61s/sample]
UVB eval:  83%|████████▎ | 4422/5355 [3:52:01<46:28,  2.99s/sample]
UVB eval:  83%|████████▎ | 4423/5355 [3:52:03<41:21,  2.66s/sample]
UVB eval:  83%|████████▎ | 4424/5355 [3:52:05<37:09,  2.40s/sample]
UVB eval:  83%|████████▎ | 4425/5355 [3:52:09<44:44,  2.89s/sample]
UVB eval:  83%|████████▎ | 4426/5355 [3:52:11<42:19,  2.73s/sample]
UVB eval:  83%|████████▎ | 4427/5355 [3:52:13<37:27,  2.42s/sample]
UVB eval:  83%|████████▎ | 4428/5355 [3:52:17<43:41,  2.83s/sample]
UVB eval:  83%|████████▎ | 4429/5355 [3:52:20<45:33,  2.95s/sample]
UVB eval:  83%|████████▎ | 4430/5355 [3:52:23<45:00,  2.92s/sample]
UVB eval:  83%|████████▎ | 4431/5355 [3:52:27<48:55,  3.18s/sample]
UVB eval:  83%|████████▎ | 4432/5355 [3:52:30<48:57,  3.18s/sample]
UVB eval:  83%|████████▎ | 4433/5355 [3:52:32<42:09,  2.74s/sample]
UVB eval:  83%|████████▎ | 4434/5355 [3:52:35<45:49,  2.98s/sample]
UVB eval:  83%|████████▎ | 4435/5355 [3:52:38<46:44,  3.05s/sample]
UVB eval:  83%|████████▎ | 4436/5355 [3:52:40<40:32,  2.65s/sample]
UVB eval:  83%|████████▎ | 4437/5355 [3:52:44<46:10,  3.02s/sample]
UVB eval:  83%|████████▎ | 4438/5355 [3:52:46<40:01,  2.62s/sample]
UVB eval:  83%|████████▎ | 4439/5355 [3:52:49<42:36,  2.79s/sample]
UVB eval:  83%|████████▎ | 4440/5355 [3:52:52<44:00,  2.89s/sample]
UVB eval:  83%|████████▎ | 4441/5355 [3:52:55<45:23,  2.98s/sample]
UVB eval:  83%|████████▎ | 4442/5355 [3:52:58<46:18,  3.04s/sample]
UVB eval:  83%|████████▎ | 4443/5355 [3:53:02<47:55,  3.15s/sample]
UVB eval:  83%|████████▎ | 4444/5355 [3:53:03<41:20,  2.72s/sample]
UVB eval:  83%|████████▎ | 4445/5355 [3:53:05<36:43,  2.42s/sample]
UVB eval:  83%|████████▎ | 4446/5355 [3:53:08<37:56,  2.50s/sample]
UVB eval:  83%|████████▎ | 4447/5355 [3:53:10<35:53,  2.37s/sample]
UVB eval:  83%|████████▎ | 4448/5355 [3:53:13<39:33,  2.62s/sample]
UVB eval:  83%|████████▎ | 4449/5355 [3:53:16<40:29,  2.68s/sample]
UVB eval:  83%|████████▎ | 4450/5355 [3:53:19<42:44,  2.83s/sample]
UVB eval:  83%|████████▎ | 4451/5355 [3:53:22<44:18,  2.94s/sample]
UVB eval:  83%|████████▎ | 4452/5355 [3:53:25<42:09,  2.80s/sample]
UVB eval:  83%|████████▎ | 4453/5355 [3:53:26<36:52,  2.45s/sample]
UVB eval:  83%|████████▎ | 4454/5355 [3:53:29<38:59,  2.60s/sample]
UVB eval:  83%|████████▎ | 4455/5355 [3:53:33<41:34,  2.77s/sample]
UVB eval:  83%|████████▎ | 4456/5355 [3:53:36<45:38,  3.05s/sample]
UVB eval:  83%|████████▎ | 4457/5355 [3:53:40<46:45,  3.12s/sample]
UVB eval:  83%|████████▎ | 4458/5355 [3:53:42<41:52,  2.80s/sample]
UVB eval:  83%|████████▎ | 4459/5355 [3:53:44<40:46,  2.73s/sample]
UVB eval:  83%|████████▎ | 4460/5355 [3:53:47<42:46,  2.87s/sample]
UVB eval:  83%|████████▎ | 4461/5355 [3:53:51<44:11,  2.97s/sample]
UVB eval:  83%|████████▎ | 4462/5355 [3:53:54<44:31,  2.99s/sample]
