INFO 04-15 03:29:34 __init__.py:190] Automatically detected platform cuda.
[uvb_eval] samples=5355 test_file=/home/users/ntu/n2500182/workspace_JWP/repos/GRPO_Video/data/urban_video_bench/grpo/uvb_grpo_test.jsonl
The image processor of type `Qwen2VLImageProcessor` is now loaded as a fast processor by default, even if the model checkpoint was saved with a slow processor. This is a breaking change and may produce slightly different outputs. To continue using the slow processor, instantiate this class with `use_fast=False`. Note that this behavior will be extended to all models in a future release.
[uvb_eval] backend=hf (vLLM unavailable or disabled); running inference …
`torch_dtype` is deprecated! Use `dtype` instead!
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
UVB eval:  80%|███████▉  | 4281/5355 [3:43:50<54:10,  3.03s/sample]
UVB eval:  80%|███████▉  | 4282/5355 [3:43:53<54:44,  3.06s/sample]
UVB eval:  80%|███████▉  | 4283/5355 [3:43:56<55:19,  3.10s/sample]
UVB eval:  80%|████████  | 4284/5355 [3:43:59<52:12,  2.92s/sample]
UVB eval:  80%|████████  | 4285/5355 [3:44:02<52:55,  2.97s/sample]
UVB eval:  80%|████████  | 4286/5355 [3:44:05<53:42,  3.01s/sample]
UVB eval:  80%|████████  | 4287/5355 [3:44:08<54:34,  3.07s/sample]
UVB eval:  80%|████████  | 4288/5355 [3:44:12<57:15,  3.22s/sample]
UVB eval:  80%|████████  | 4289/5355 [3:44:15<56:59,  3.21s/sample]
UVB eval:  80%|████████  | 4290/5355 [3:44:18<56:39,  3.19s/sample]
UVB eval:  80%|████████  | 4291/5355 [3:44:20<50:09,  2.83s/sample]
UVB eval:  80%|████████  | 4292/5355 [3:44:23<52:02,  2.94s/sample]
UVB eval:  80%|████████  | 4293/5355 [3:44:25<45:33,  2.57s/sample]
UVB eval:  80%|████████  | 4294/5355 [3:44:29<49:27,  2.80s/sample]
UVB eval:  80%|████████  | 4295/5355 [3:44:51<2:32:06,  8.61s/sample]
UVB eval:  80%|████████  | 4296/5355 [3:45:01<2:41:20,  9.14s/sample]
UVB eval:  80%|████████  | 4297/5355 [3:45:05<2:12:37,  7.52s/sample]
UVB eval:  80%|████████  | 4298/5355 [3:45:08<1:47:47,  6.12s/sample]
UVB eval:  80%|████████  | 4299/5355 [3:45:11<1:32:03,  5.23s/sample]
UVB eval:  80%|████████  | 4300/5355 [3:45:14<1:20:57,  4.60s/sample]
UVB eval:  80%|████████  | 4301/5355 [3:45:17<1:12:15,  4.11s/sample]
UVB eval:  80%|████████  | 4302/5355 [3:45:19<1:01:56,  3.53s/sample]
UVB eval:  80%|████████  | 4303/5355 [3:45:22<57:45,  3.29s/sample]  
UVB eval:  80%|████████  | 4304/5355 [3:45:25<57:06,  3.26s/sample]
UVB eval:  80%|████████  | 4305/5355 [3:45:28<56:38,  3.24s/sample]
UVB eval:  80%|████████  | 4306/5355 [3:45:32<1:00:08,  3.44s/sample]
UVB eval:  80%|████████  | 4307/5355 [3:45:34<54:17,  3.11s/sample]  
UVB eval:  80%|████████  | 4308/5355 [3:45:36<47:16,  2.71s/sample]
UVB eval:  80%|████████  | 4309/5355 [3:45:39<49:43,  2.85s/sample]
UVB eval:  80%|████████  | 4310/5355 [3:45:43<51:30,  2.96s/sample]
UVB eval:  81%|████████  | 4311/5355 [3:45:44<45:45,  2.63s/sample]
UVB eval:  81%|████████  | 4312/5355 [3:45:48<48:34,  2.79s/sample]
UVB eval:  81%|████████  | 4313/5355 [3:45:50<43:58,  2.53s/sample]
UVB eval:  81%|████████  | 4314/5355 [3:45:52<43:53,  2.53s/sample]
UVB eval:  81%|████████  | 4315/5355 [3:45:57<53:43,  3.10s/sample]
UVB eval:  81%|████████  | 4316/5355 [3:46:00<54:09,  3.13s/sample]
UVB eval:  81%|████████  | 4317/5355 [3:46:03<54:21,  3.14s/sample]
UVB eval:  81%|████████  | 4318/5355 [3:46:06<54:38,  3.16s/sample]
UVB eval:  81%|████████  | 4319/5355 [3:46:09<53:15,  3.08s/sample]
UVB eval:  81%|████████  | 4320/5355 [3:46:12<53:05,  3.08s/sample]
UVB eval:  81%|████████  | 4321/5355 [3:46:15<53:33,  3.11s/sample]
UVB eval:  81%|████████  | 4322/5355 [3:46:18<53:53,  3.13s/sample]
UVB eval:  81%|████████  | 4323/5355 [3:46:22<54:05,  3.15s/sample]
UVB eval:  81%|████████  | 4324/5355 [3:46:25<57:34,  3.35s/sample]
UVB eval:  81%|████████  | 4325/5355 [3:46:28<55:38,  3.24s/sample]
UVB eval:  81%|████████  | 4326/5355 [3:46:30<48:35,  2.83s/sample]
UVB eval:  81%|████████  | 4327/5355 [3:46:33<46:03,  2.69s/sample]
UVB eval:  81%|████████  | 4328/5355 [3:46:36<48:34,  2.84s/sample]
UVB eval:  81%|████████  | 4329/5355 [3:46:38<45:39,  2.67s/sample]
UVB eval:  81%|████████  | 4330/5355 [3:46:41<48:59,  2.87s/sample]
UVB eval:  81%|████████  | 4331/5355 [3:46:45<50:33,  2.96s/sample]
UVB eval:  81%|████████  | 4332/5355 [3:46:47<47:59,  2.81s/sample]
UVB eval:  81%|████████  | 4333/5355 [3:46:51<51:07,  3.00s/sample]
UVB eval:  81%|████████  | 4334/5355 [3:46:53<46:57,  2.76s/sample]
UVB eval:  81%|████████  | 4335/5355 [3:46:56<49:05,  2.89s/sample]
UVB eval:  81%|████████  | 4336/5355 [3:46:59<47:49,  2.82s/sample]
UVB eval:  81%|████████  | 4337/5355 [3:47:02<49:37,  2.93s/sample]
UVB eval:  81%|████████  | 4338/5355 [3:47:05<50:51,  3.00s/sample]
UVB eval:  81%|████████  | 4339/5355 [3:47:08<51:56,  3.07s/sample]
UVB eval:  81%|████████  | 4340/5355 [3:47:10<46:14,  2.73s/sample]
UVB eval:  81%|████████  | 4341/5355 [3:47:13<49:01,  2.90s/sample]
UVB eval:  81%|████████  | 4342/5355 [3:47:16<46:45,  2.77s/sample]
UVB eval:  81%|████████  | 4343/5355 [3:47:19<48:51,  2.90s/sample]
UVB eval:  81%|████████  | 4344/5355 [3:47:21<43:03,  2.56s/sample]
UVB eval:  81%|████████  | 4345/5355 [3:47:25<49:41,  2.95s/sample]
UVB eval:  81%|████████  | 4346/5355 [3:47:28<50:51,  3.02s/sample]
UVB eval:  81%|████████  | 4347/5355 [3:47:31<50:58,  3.03s/sample]
UVB eval:  81%|████████  | 4348/5355 [3:47:35<56:21,  3.36s/sample]
UVB eval:  81%|████████  | 4349/5355 [3:47:38<56:05,  3.35s/sample]
UVB eval:  81%|████████  | 4350/5355 [3:47:42<55:14,  3.30s/sample]
UVB eval:  81%|████████▏ | 4351/5355 [3:47:45<57:04,  3.41s/sample]
UVB eval:  81%|████████▏ | 4352/5355 [3:47:47<49:53,  2.98s/sample]
UVB eval:  81%|████████▏ | 4353/5355 [3:47:50<50:18,  3.01s/sample]
UVB eval:  81%|████████▏ | 4354/5355 [3:47:54<54:13,  3.25s/sample]
UVB eval:  81%|████████▏ | 4355/5355 [3:47:57<53:43,  3.22s/sample]
UVB eval:  81%|████████▏ | 4356/5355 [3:48:00<53:22,  3.21s/sample]
UVB eval:  81%|████████▏ | 4357/5355 [3:48:03<52:17,  3.14s/sample]
UVB eval:  81%|████████▏ | 4358/5355 [3:48:05<46:12,  2.78s/sample]
UVB eval:  81%|████████▏ | 4359/5355 [3:48:08<46:58,  2.83s/sample]
UVB eval:  81%|████████▏ | 4360/5355 [3:48:12<51:03,  3.08s/sample]
UVB eval:  81%|████████▏ | 4361/5355 [3:48:14<45:30,  2.75s/sample]
UVB eval:  81%|████████▏ | 4362/5355 [3:48:17<47:37,  2.88s/sample]
UVB eval:  81%|████████▏ | 4363/5355 [3:48:21<50:37,  3.06s/sample]
UVB eval:  81%|████████▏ | 4364/5355 [3:48:23<44:55,  2.72s/sample]
UVB eval:  82%|████████▏ | 4365/5355 [3:48:26<47:10,  2.86s/sample]
UVB eval:  82%|████████▏ | 4366/5355 [3:48:29<47:13,  2.86s/sample]
UVB eval:  82%|████████▏ | 4367/5355 [3:48:32<48:53,  2.97s/sample]
UVB eval:  82%|████████▏ | 4368/5355 [3:48:35<50:04,  3.04s/sample]
UVB eval:  82%|████████▏ | 4369/5355 [3:48:39<54:30,  3.32s/sample]
UVB eval:  82%|████████▏ | 4370/5355 [3:48:42<53:41,  3.27s/sample]
UVB eval:  82%|████████▏ | 4371/5355 [3:48:45<53:09,  3.24s/sample]
UVB eval:  82%|████████▏ | 4372/5355 [3:48:49<57:00,  3.48s/sample]
UVB eval:  82%|████████▏ | 4373/5355 [3:48:53<55:23,  3.38s/sample]
UVB eval:  82%|████████▏ | 4374/5355 [3:48:56<54:53,  3.36s/sample]
UVB eval:  82%|████████▏ | 4375/5355 [3:48:59<56:07,  3.44s/sample]
UVB eval:  82%|████████▏ | 4376/5355 [3:49:03<54:46,  3.36s/sample]
UVB eval:  82%|████████▏ | 4377/5355 [3:49:06<53:45,  3.30s/sample]
UVB eval:  82%|████████▏ | 4378/5355 [3:49:09<55:46,  3.43s/sample]
UVB eval:  82%|████████▏ | 4379/5355 [3:49:11<48:11,  2.96s/sample]
UVB eval:  82%|████████▏ | 4380/5355 [3:49:15<49:09,  3.03s/sample]
UVB eval:  82%|████████▏ | 4381/5355 [3:49:18<52:41,  3.25s/sample]
UVB eval:  82%|████████▏ | 4382/5355 [3:49:22<52:56,  3.26s/sample]
UVB eval:  82%|████████▏ | 4383/5355 [3:49:25<52:30,  3.24s/sample]
UVB eval:  82%|████████▏ | 4384/5355 [3:49:29<54:46,  3.38s/sample]
UVB eval:  82%|████████▏ | 4385/5355 [3:49:32<53:44,  3.32s/sample]
UVB eval:  82%|████████▏ | 4386/5355 [3:49:35<53:01,  3.28s/sample]
UVB eval:  82%|████████▏ | 4387/5355 [3:49:39<55:39,  3.45s/sample]
UVB eval:  82%|████████▏ | 4388/5355 [3:49:41<48:03,  2.98s/sample]
UVB eval:  82%|████████▏ | 4389/5355 [3:49:43<44:27,  2.76s/sample]
UVB eval:  82%|████████▏ | 4390/5355 [3:49:45<42:40,  2.65s/sample]
UVB eval:  82%|████████▏ | 4391/5355 [3:49:49<45:50,  2.85s/sample]
UVB eval:  82%|████████▏ | 4392/5355 [3:49:51<41:50,  2.61s/sample]
UVB eval:  82%|████████▏ | 4393/5355 [3:49:53<41:39,  2.60s/sample]
UVB eval:  82%|████████▏ | 4394/5355 [3:49:55<39:39,  2.48s/sample]
UVB eval:  82%|████████▏ | 4395/5355 [3:49:59<46:56,  2.93s/sample]
UVB eval:  82%|████████▏ | 4396/5355 [3:50:03<48:06,  3.01s/sample]
UVB eval:  82%|████████▏ | 4397/5355 [3:50:05<45:56,  2.88s/sample]
UVB eval:  82%|████████▏ | 4398/5355 [3:50:07<42:37,  2.67s/sample]
UVB eval:  82%|████████▏ | 4399/5355 [3:50:11<46:54,  2.94s/sample]
UVB eval:  82%|████████▏ | 4400/5355 [3:50:13<41:57,  2.64s/sample]
UVB eval:  82%|████████▏ | 4401/5355 [3:50:16<44:31,  2.80s/sample]
UVB eval:  82%|████████▏ | 4402/5355 [3:50:19<46:41,  2.94s/sample]
UVB eval:  82%|████████▏ | 4403/5355 [3:50:22<47:49,  3.01s/sample]
UVB eval:  82%|████████▏ | 4404/5355 [3:50:24<42:09,  2.66s/sample]
UVB eval:  82%|████████▏ | 4405/5355 [3:50:27<41:14,  2.60s/sample]
UVB eval:  82%|████████▏ | 4406/5355 [3:50:29<38:52,  2.46s/sample]
UVB eval:  82%|████████▏ | 4407/5355 [3:50:31<37:54,  2.40s/sample]
UVB eval:  82%|████████▏ | 4408/5355 [3:50:34<41:37,  2.64s/sample]
UVB eval:  82%|████████▏ | 4409/5355 [3:50:37<41:43,  2.65s/sample]
UVB eval:  82%|████████▏ | 4410/5355 [3:50:40<40:57,  2.60s/sample]
UVB eval:  82%|████████▏ | 4411/5355 [3:50:41<37:24,  2.38s/sample]
UVB eval:  82%|████████▏ | 4412/5355 [3:50:45<41:04,  2.61s/sample]
UVB eval:  82%|████████▏ | 4413/5355 [3:50:47<40:08,  2.56s/sample]
UVB eval:  82%|████████▏ | 4414/5355 [3:50:50<40:51,  2.61s/sample]
UVB eval:  82%|████████▏ | 4415/5355 [3:50:52<37:17,  2.38s/sample]
UVB eval:  82%|████████▏ | 4416/5355 [3:50:55<43:57,  2.81s/sample]
UVB eval:  82%|████████▏ | 4417/5355 [3:50:59<45:36,  2.92s/sample]
UVB eval:  83%|████████▎ | 4418/5355 [3:51:01<41:53,  2.68s/sample]
UVB eval:  83%|████████▎ | 4419/5355 [3:51:03<39:27,  2.53s/sample]
UVB eval:  83%|████████▎ | 4420/5355 [3:51:05<36:25,  2.34s/sample]
UVB eval:  83%|████████▎ | 4421/5355 [3:51:07<37:19,  2.40s/sample]
UVB eval:  83%|████████▎ | 4422/5355 [3:51:11<41:18,  2.66s/sample]
UVB eval:  83%|████████▎ | 4423/5355 [3:51:13<39:26,  2.54s/sample]
UVB eval:  83%|████████▎ | 4424/5355 [3:51:16<42:17,  2.73s/sample]
UVB eval:  83%|████████▎ | 4425/5355 [3:51:20<46:34,  3.01s/sample]
UVB eval:  83%|████████▎ | 4426/5355 [3:51:23<47:14,  3.05s/sample]
UVB eval:  83%|████████▎ | 4427/5355 [3:51:26<46:33,  3.01s/sample]
UVB eval:  83%|████████▎ | 4428/5355 [3:51:29<50:15,  3.25s/sample]
UVB eval:  83%|████████▎ | 4429/5355 [3:51:33<49:47,  3.23s/sample]
UVB eval:  83%|████████▎ | 4430/5355 [3:51:35<46:17,  3.00s/sample]
UVB eval:  83%|████████▎ | 4431/5355 [3:51:39<49:11,  3.19s/sample]
UVB eval:  83%|████████▎ | 4432/5355 [3:51:41<43:31,  2.83s/sample]
UVB eval:  83%|████████▎ | 4433/5355 [3:51:43<38:51,  2.53s/sample]
UVB eval:  83%|████████▎ | 4434/5355 [3:51:46<43:16,  2.82s/sample]
UVB eval:  83%|████████▎ | 4435/5355 [3:51:49<44:50,  2.92s/sample]
UVB eval:  83%|████████▎ | 4436/5355 [3:51:52<45:53,  3.00s/sample]
UVB eval:  83%|████████▎ | 4437/5355 [3:51:56<48:53,  3.20s/sample]
UVB eval:  83%|████████▎ | 4438/5355 [3:51:59<48:41,  3.19s/sample]
UVB eval:  83%|████████▎ | 4439/5355 [3:52:01<43:41,  2.86s/sample]
UVB eval:  83%|████████▎ | 4440/5355 [3:52:05<48:29,  3.18s/sample]
UVB eval:  83%|████████▎ | 4441/5355 [3:52:07<42:31,  2.79s/sample]
UVB eval:  83%|████████▎ | 4442/5355 [3:52:09<38:20,  2.52s/sample]
UVB eval:  83%|████████▎ | 4443/5355 [3:52:12<40:48,  2.68s/sample]
UVB eval:  83%|████████▎ | 4444/5355 [3:52:15<42:56,  2.83s/sample]
UVB eval:  83%|████████▎ | 4445/5355 [3:52:18<44:34,  2.94s/sample]
UVB eval:  83%|████████▎ | 4446/5355 [3:52:22<47:30,  3.14s/sample]
UVB eval:  83%|████████▎ | 4447/5355 [3:52:25<45:09,  2.98s/sample]
UVB eval:  83%|████████▎ | 4448/5355 [3:52:28<45:56,  3.04s/sample]
UVB eval:  83%|████████▎ | 4449/5355 [3:52:31<48:18,  3.20s/sample]
UVB eval:  83%|████████▎ | 4450/5355 [3:52:34<47:15,  3.13s/sample]
UVB eval:  83%|████████▎ | 4451/5355 [3:52:37<42:48,  2.84s/sample]
UVB eval:  83%|████████▎ | 4452/5355 [3:52:39<41:24,  2.75s/sample]
UVB eval:  83%|████████▎ | 4453/5355 [3:52:42<41:33,  2.76s/sample]
UVB eval:  83%|████████▎ | 4454/5355 [3:52:45<43:21,  2.89s/sample]
UVB eval:  83%|████████▎ | 4455/5355 [3:52:48<44:33,  2.97s/sample]
UVB eval:  83%|████████▎ | 4456/5355 [3:52:52<47:44,  3.19s/sample]
UVB eval:  83%|████████▎ | 4457/5355 [3:52:54<42:57,  2.87s/sample]
UVB eval:  83%|████████▎ | 4458/5355 [3:52:56<39:36,  2.65s/sample]
UVB eval:  83%|████████▎ | 4459/5355 [3:52:59<39:42,  2.66s/sample]
UVB eval:  83%|████████▎ | 4460/5355 [3:53:01<38:23,  2.57s/sample]
UVB eval:  83%|████████▎ | 4461/5355 [3:53:03<35:30,  2.38s/sample]
UVB eval:  83%|████████▎ | 4462/5355 [3:53:06<37:51,  2.54s/sample]
UVB eval:  83%|████████▎ | 4463/5355 [3:53:10<43:20,  2.91s/sample]
UVB eval:  83%|████████▎ | 4464/5355 [3:53:13<44:23,  2.99s/sample]
UVB eval:  83%|████████▎ | 4465/5355 [3:53:16<43:03,  2.90s/sample]
UVB eval:  83%|████████▎ | 4466/5355 [3:53:19<43:56,  2.97s/sample]
UVB eval:  83%|████████▎ | 4467/5355 [3:53:22<44:32,  3.01s/sample]
UVB eval:  83%|████████▎ | 4468/5355 [3:53:25<45:10,  3.06s/sample]
UVB eval:  83%|████████▎ | 4469/5355 [3:53:28<45:36,  3.09s/sample]
UVB eval:  83%|████████▎ | 4470/5355 [3:53:32<48:17,  3.27s/sample]
UVB eval:  83%|████████▎ | 4471/5355 [3:53:35<45:34,  3.09s/sample]
UVB eval:  84%|████████▎ | 4472/5355 [3:53:38<45:51,  3.12s/sample]
UVB eval:  84%|████████▎ | 4473/5355 [3:53:41<46:04,  3.13s/sample]
UVB eval:  84%|████████▎ | 4474/5355 [3:53:44<46:44,  3.18s/sample]
UVB eval:  84%|████████▎ | 4475/5355 [3:53:46<41:07,  2.80s/sample]
UVB eval:  84%|████████▎ | 4476/5355 [3:53:49<42:42,  2.92s/sample]
UVB eval:  84%|████████▎ | 4477/5355 [3:53:53<45:45,  3.13s/sample]
UVB eval:  84%|████████▎ | 4478/5355 [3:53:56<45:56,  3.14s/sample]
UVB eval:  84%|████████▎ | 4479/5355 [3:53:59<46:07,  3.16s/sample]
UVB eval:  84%|████████▎ | 4480/5355 [3:54:03<46:11,  3.17s/sample]
UVB eval:  84%|████████▎ | 4481/5355 [3:54:06<46:15,  3.18s/sample]
UVB eval:  84%|████████▎ | 4482/5355 [3:54:08<40:58,  2.82s/sample]
UVB eval:  84%|████████▎ | 4483/5355 [3:54:11<42:33,  2.93s/sample]
UVB eval:  84%|████████▎ | 4484/5355 [3:54:15<45:50,  3.16s/sample]
UVB eval:  84%|████████▍ | 4485/5355 [3:54:17<43:07,  2.97s/sample]
UVB eval:  84%|████████▍ | 4486/5355 [3:54:20<44:00,  3.04s/sample]
UVB eval:  84%|████████▍ | 4487/5355 [3:54:24<44:39,  3.09s/sample]
UVB eval:  84%|████████▍ | 4488/5355 [3:54:27<45:04,  3.12s/sample]
UVB eval:  84%|████████▍ | 4489/5355 [3:54:30<45:19,  3.14s/sample]
UVB eval:  84%|████████▍ | 4490/5355 [3:54:33<45:28,  3.15s/sample]
UVB eval:  84%|████████▍ | 4491/5355 [3:54:37<47:22,  3.29s/sample]
UVB eval:  84%|████████▍ | 4492/5355 [3:54:40<47:25,  3.30s/sample]
UVB eval:  84%|████████▍ | 4493/5355 [3:54:42<42:45,  2.98s/sample]
UVB eval:  84%|████████▍ | 4494/5355 [3:54:45<40:47,  2.84s/sample]
UVB eval:  84%|████████▍ | 4495/5355 [3:54:48<42:14,  2.95s/sample]
UVB eval:  84%|████████▍ | 4496/5355 [3:54:51<43:12,  3.02s/sample]
UVB eval:  84%|████████▍ | 4497/5355 [3:54:54<43:52,  3.07s/sample]
UVB eval:  84%|████████▍ | 4498/5355 [3:54:58<47:14,  3.31s/sample]
UVB eval:  84%|████████▍ | 4499/5355 [3:55:01<46:38,  3.27s/sample]
UVB eval:  84%|████████▍ | 4500/5355 [3:55:04<41:24,  2.91s/sample]
UVB eval:  84%|████████▍ | 4501/5355 [3:55:07<42:33,  2.99s/sample]
UVB eval:  84%|████████▍ | 4502/5355 [3:55:10<43:20,  3.05s/sample]
UVB eval:  84%|████████▍ | 4503/5355 [3:55:12<39:53,  2.81s/sample]
UVB eval:  84%|████████▍ | 4504/5355 [3:55:15<41:25,  2.92s/sample]
UVB eval:  84%|████████▍ | 4505/5355 [3:55:18<40:43,  2.87s/sample]
UVB eval:  84%|████████▍ | 4506/5355 [3:55:21<41:39,  2.94s/sample]
UVB eval:  84%|████████▍ | 4507/5355 [3:55:24<39:50,  2.82s/sample]
UVB eval:  84%|████████▍ | 4508/5355 [3:55:26<38:25,  2.72s/sample]
UVB eval:  84%|████████▍ | 4509/5355 [3:55:29<40:24,  2.87s/sample]
UVB eval:  84%|████████▍ | 4510/5355 [3:55:32<39:54,  2.83s/sample]
UVB eval:  84%|████████▍ | 4511/5355 [3:55:34<36:21,  2.58s/sample]
UVB eval:  84%|████████▍ | 4512/5355 [3:55:38<40:54,  2.91s/sample]
UVB eval:  84%|████████▍ | 4513/5355 [3:55:41<42:03,  3.00s/sample]
UVB eval:  84%|████████▍ | 4514/5355 [3:55:44<42:52,  3.06s/sample]
UVB eval:  84%|████████▍ | 4515/5355 [3:55:47<40:18,  2.88s/sample]
UVB eval:  84%|████████▍ | 4516/5355 [3:55:50<41:35,  2.97s/sample]
UVB eval:  84%|████████▍ | 4517/5355 [3:55:53<42:31,  3.04s/sample]
UVB eval:  84%|████████▍ | 4518/5355 [3:55:55<37:27,  2.68s/sample]
UVB eval:  84%|████████▍ | 4519/5355 [3:55:59<42:25,  3.05s/sample]
UVB eval:  84%|████████▍ | 4520/5355 [3:56:02<43:02,  3.09s/sample]
UVB eval:  84%|████████▍ | 4521/5355 [3:56:05<43:25,  3.12s/sample]
UVB eval:  84%|████████▍ | 4522/5355 [3:56:07<37:35,  2.71s/sample]
UVB eval:  84%|████████▍ | 4523/5355 [3:56:10<39:41,  2.86s/sample]
UVB eval:  84%|████████▍ | 4524/5355 [3:56:13<41:26,  2.99s/sample]
UVB eval:  85%|████████▍ | 4525/5355 [3:56:17<42:53,  3.10s/sample]
UVB eval:  85%|████████▍ | 4526/5355 [3:56:21<46:52,  3.39s/sample]
UVB eval:  85%|████████▍ | 4527/5355 [3:56:24<45:56,  3.33s/sample]
UVB eval:  85%|████████▍ | 4528/5355 [3:56:26<40:16,  2.92s/sample]
UVB eval:  85%|████████▍ | 4529/5355 [3:56:29<41:15,  3.00s/sample]
UVB eval:  85%|████████▍ | 4530/5355 [3:56:32<41:54,  3.05s/sample]
UVB eval:  85%|████████▍ | 4531/5355 [3:56:36<42:55,  3.13s/sample]
UVB eval:  85%|████████▍ | 4532/5355 [3:56:38<40:27,  2.95s/sample]
UVB eval:  85%|████████▍ | 4533/5355 [3:56:42<43:40,  3.19s/sample]
UVB eval:  85%|████████▍ | 4534/5355 [3:56:45<43:33,  3.18s/sample]
UVB eval:  85%|████████▍ | 4535/5355 [3:56:48<43:57,  3.22s/sample]
UVB eval:  85%|████████▍ | 4536/5355 [3:56:52<43:46,  3.21s/sample]
UVB eval:  85%|████████▍ | 4537/5355 [3:56:55<43:38,  3.20s/sample]
UVB eval:  85%|████████▍ | 4538/5355 [3:56:58<43:29,  3.19s/sample]
UVB eval:  85%|████████▍ | 4539/5355 [3:57:01<43:22,  3.19s/sample]
UVB eval:  85%|████████▍ | 4540/5355 [3:57:05<45:03,  3.32s/sample]
UVB eval:  85%|████████▍ | 4541/5355 [3:57:08<43:07,  3.18s/sample]
UVB eval:  85%|████████▍ | 4542/5355 [3:57:10<40:26,  2.98s/sample]
UVB eval:  85%|████████▍ | 4543/5355 [3:57:13<41:11,  3.04s/sample]
UVB eval:  85%|████████▍ | 4544/5355 [3:57:17<42:00,  3.11s/sample]
UVB eval:  85%|████████▍ | 4545/5355 [3:57:20<42:12,  3.13s/sample]
UVB eval:  85%|████████▍ | 4546/5355 [3:57:23<42:20,  3.14s/sample]
UVB eval:  85%|████████▍ | 4547/5355 [3:57:27<44:18,  3.29s/sample]
UVB eval:  85%|████████▍ | 4548/5355 [3:57:29<39:45,  2.96s/sample]
UVB eval:  85%|████████▍ | 4549/5355 [3:57:31<37:44,  2.81s/sample]
UVB eval:  85%|████████▍ | 4550/5355 [3:57:34<38:36,  2.88s/sample]
UVB eval:  85%|████████▍ | 4551/5355 [3:57:38<39:52,  2.98s/sample]
UVB eval:  85%|████████▌ | 4552/5355 [3:57:41<40:42,  3.04s/sample]
UVB eval:  85%|████████▌ | 4553/5355 [3:57:44<42:10,  3.16s/sample]
UVB eval:  85%|████████▌ | 4554/5355 [3:57:48<43:59,  3.29s/sample]
UVB eval:  85%|████████▌ | 4555/5355 [3:57:50<39:14,  2.94s/sample]
UVB eval:  85%|████████▌ | 4556/5355 [3:57:52<36:55,  2.77s/sample]
UVB eval:  85%|████████▌ | 4557/5355 [3:57:55<38:36,  2.90s/sample]
UVB eval:  85%|████████▌ | 4558/5355 [3:57:58<35:55,  2.70s/sample]
UVB eval:  85%|████████▌ | 4559/5355 [3:58:14<1:29:16,  6.73s/sample]
UVB eval:  85%|████████▌ | 4560/5355 [3:58:22<1:36:10,  7.26s/sample]
UVB eval:  85%|████████▌ | 4561/5355 [3:58:26<1:21:29,  6.16s/sample]
UVB eval:  85%|████████▌ | 4562/5355 [3:58:29<1:09:45,  5.28s/sample]
UVB eval:  85%|████████▌ | 4563/5355 [3:58:32<1:01:47,  4.68s/sample]
UVB eval:  85%|████████▌ | 4564/5355 [3:58:35<54:33,  4.14s/sample]  
UVB eval:  85%|████████▌ | 4565/5355 [3:58:39<51:04,  3.88s/sample]
UVB eval:  85%|████████▌ | 4566/5355 [3:58:41<43:45,  3.33s/sample]
UVB eval:  85%|████████▌ | 4567/5355 [3:58:43<41:55,  3.19s/sample]
UVB eval:  85%|████████▌ | 4568/5355 [3:58:47<43:30,  3.32s/sample]
UVB eval:  85%|████████▌ | 4569/5355 [3:58:51<45:28,  3.47s/sample]
UVB eval:  85%|████████▌ | 4570/5355 [3:58:54<42:45,  3.27s/sample]
UVB eval:  85%|████████▌ | 4571/5355 [3:58:57<41:34,  3.18s/sample]
UVB eval:  85%|████████▌ | 4572/5355 [3:59:00<41:36,  3.19s/sample]
UVB eval:  85%|████████▌ | 4573/5355 [3:59:03<41:37,  3.19s/sample]
UVB eval:  85%|████████▌ | 4574/5355 [3:59:05<36:05,  2.77s/sample]
UVB eval:  85%|████████▌ | 4575/5355 [3:59:10<43:36,  3.35s/sample]
UVB eval:  85%|████████▌ | 4576/5355 [3:59:13<42:58,  3.31s/sample]
UVB eval:  85%|████████▌ | 4577/5355 [3:59:16<42:30,  3.28s/sample]
UVB eval:  85%|████████▌ | 4578/5355 [3:59:19<40:54,  3.16s/sample]
UVB eval:  86%|████████▌ | 4579/5355 [3:59:21<38:34,  2.98s/sample]
UVB eval:  86%|████████▌ | 4580/5355 [3:59:25<39:21,  3.05s/sample]
UVB eval:  86%|████████▌ | 4581/5355 [3:59:28<39:53,  3.09s/sample]
UVB eval:  86%|████████▌ | 4582/5355 [3:59:31<41:33,  3.23s/sample]
UVB eval:  86%|████████▌ | 4583/5355 [3:59:33<36:55,  2.87s/sample]
UVB eval:  86%|████████▌ | 4584/5355 [3:59:36<36:41,  2.85s/sample]
UVB eval:  86%|████████▌ | 4585/5355 [3:59:39<37:55,  2.96s/sample]
UVB eval:  86%|████████▌ | 4586/5355 [3:59:42<37:03,  2.89s/sample]
UVB eval:  86%|████████▌ | 4587/5355 [3:59:45<38:08,  2.98s/sample]
UVB eval:  86%|████████▌ | 4588/5355 [3:59:49<39:25,  3.08s/sample]
UVB eval:  86%|████████▌ | 4589/5355 [3:59:52<41:28,  3.25s/sample]
UVB eval:  86%|████████▌ | 4590/5355 [3:59:56<41:16,  3.24s/sample]
UVB eval:  86%|████████▌ | 4591/5355 [3:59:58<39:07,  3.07s/sample]
UVB eval:  86%|████████▌ | 4592/5355 [4:00:01<39:37,  3.12s/sample]
UVB eval:  86%|████████▌ | 4593/5355 [4:00:05<39:54,  3.14s/sample]
